Group,Question_Arabic,Question_English,ESTJ_Arabic,ESTJ_English,INFP_Arabic,INFP_English,Rank,title1,title2
Affinity,في المناسبات الإجتماعية في الغالب ...,On mostly social occasions ...,تقوم بتعريف الناس ببعضهم البعض,You introduce people to each other,يقوم الناس بتعريفك للآخرين,People define you to others,1,Extrovert,Introvert
Affinity,هل يقول معظم الناس عنك إنك شخصية,Do most people say about you that you are a person?,منفتحة على الناس,Open to people,متحفظة,Conservative,1,Extrovert,Introvert
Affinity,وجودك وسط مجموعة كبيرة من الناس يجعلك,Your presence among a large group of people makes you,أكثر نشاطا,More active,يستنفذ طاقتك,It exhausts your energy,3,Extrovert,Introvert
Affinity,في المناسبات الأجتماعية,On social occasions,غالبا ما أقضى وقتا ممتعا,I often spend a fun time,غالبا أشعر بالملل,I often feel bored,2,Extrovert,Introvert
Affinity,فى العادة غالبا تحب,Usually you often love,الاختلاط بالناس,Mixing people,أن تكون بمفردك,To be alone,1,Extrovert,Introvert
Affinity,عندما يجمعك المكان مع أشخاص غرباء,When the place brings you together with strangers,تجد من السهل جدا التحدث معهم,You find it very easy to talk to them,تجد من الصعب عليك أن تبدأ الحوار و الاستمرار فيه,You can find it difficult for you to start dialogue and continue,1,Extrovert,Introvert
Affinity,هل يمكن للأشخاص الذين تلتقي بهم لأول مرة أن يعرفوا إهتماماتك,Can the people you meet for the first time know your interests?,بسهولة جدا,Very easily,فقط بعدما ما يتعرفوا علي جيدا,Only after they get to know me well,1,Extrovert,Introvert
Affinity,في المناسبات الإجتماعية ..,On social occasions ..,تكون من أكثر الناس حديثا,Be one of the most modern people,تكون من أكثر الناس إستماعا,Be one of the most listening people,1,Extrovert,Introvert
Affinity,لكي أفهم الموضوع بصورة أفضل,To better understand the topic,اتبادل الحديث حوله مع الآخرين,I exchange talk about him with others,أحلله داخل عقلي قبل أن أتحدث عنه,I analyze it inside my mind before I talk about it,1,Extrovert,Introvert
Affinity,عموما أفضل دائما,"Generally, always better",تعلم أشياء جديدة,Learn new things,إتقان المعلومات القديمة و التعمق فيها,Mastering old information and depth it,1,Extrovert,Introvert
Affinity,أسالني سؤال و سوف,Ask me a question and I will,أبدأ بالكلام حتى تتشكل الاجابة,I start with words until the answer is formed,أحتاج إلى وقت للاجابة داخل مخي اولا قبل ان أجاوب بصوت,I need time to answer in my brain first before I answer with a voice,1,Extrovert,Introvert
Affinity,أتكلم عن المواضيع التى تعجبني,I am talking about the topics I like,حينما تطرح تلك المواضيع,When these topics are raised,فقط مع أصدقائي المقربين,Only with my close friends,1,Extrovert,Introvert
Affinity,إذا قدر لى أن أقضي وقتا طويلا بمفردي في الغالب سوف,"If I am estimated to spend a long time alone, I will",أشعر بالملل أو الفتور,I feel bored or apathy,أشعر بالراحة أو الانتعاش,I feel comfortable or recovery,3,Extrovert,Introvert
Affinity,في الغالب أفضل التواصل عن طريق,Mostly I prefer to communicate with,المكالمات الهاتفية,Phone calls,الرسائل النصية,Text messages,1,Extrovert,Introvert
Affinity,في اوقات الفراغ تفضل غالبا تفضل,"In leisure, you often prefer to prefer",الخروج أو التواصل مع الاصدقاء,Exit or communicate with friends,القيام بإي نشاط بمفردك,Do any activity alone,1,Extrovert,Introvert
Collection of information,هل تجد نفسك أكثر إنسجاما مع الاشخاص,Do you find yourself more harmonious with people,الواقعيين,Realistic,أصحاب الخيال الواسع,The owners of the wide imagination,2,Sensing,Intuition
Collection of information,ما هو الوصف الذي تحب أن توصف به,What is the description you like to be described,شخص عملي,practical person,شخص عبقري,Genius,1,Sensing,Intuition
Collection of information,إلى إي نوع من الأصدقاء تميل أكثر,To which kind of friends tend more,العمليون و الواقعيون,The operations and realists,الذين لديهم أفكار جديدة دائما,Those who always have new ideas,1,Sensing,Intuition
Collection of information,هل يشد أنتباهك الشخص,Does the person draw you?,العملي وصاحب الحس السليم,Practical and healthy sense,حاضر البديهة و متوقد الذهن,The present and the perpetrator,1,Sensing,Intuition
Collection of information,ما هي الكلمة الأكثر تعبيرا عن شخصيتك .,What is the most expressive word for your personality.,واحد زائد واحد تساوى إثنين,One plus one equals two,واسع الخيال,Imaginative,3,Sensing,Intuition
Collection of information,عند القيام بعمل متعارف عليه بين الناس,When doing a customary job among people,تتبع الطريقة المتعارف عليها,Follow the accepted method,تحاول أن تبتكر طريقة جديدة,You are trying to create a new way,1,Sensing,Intuition
Collection of information,في الغالب هل تفضل الدراسات التي تتكلم عن,Mostly do you prefer studies that talk about,الحقائق و الأرقام,Facts and numbers,المبادئ و الأفكار,Principles and ideas,1,Sensing,Intuition
Collection of information,عندما تقرأ من أجل المتعة,When you read for fun,تحب لو أن الكاتب صرّح بالمعني الذي يريد أن يصل للقارئ,You like if the writer stated in the sense that he wants to reach the reader,تحب النصوص الغريبة كما أوردها الكاتب,You love strange texts as mentioned by the writer,2,Sensing,Intuition
Collection of information,هل تفضل,do you prefer,العمل بالطريقة المتعارف عليها,Work in the customary way,إكتشاف نقاط الضعف في الطريقة المتعارف عليها و تقديم بديل جديد للعمل به,Discovering weaknesses in the accepted method and presenting a new alternative to work with it,1,Sensing,Intuition
Collection of information,ما هي الكلمة الأكثر تعبيرا عن شخصيتك ..,What is the most expressive word for your personality ..,صلب الموضوع,Crux,نظرة متكاملة,Integrated look,3,Sensing,Intuition
Collection of information,أكثر تفكيرك منصب حول,Your most thinking is about,المشاغل الحالية,Current concerns,الخطط المستقبلية,future plans,1,Sensing,Intuition
Collection of information,بالنسبة إليك التعلم أسهل,"For you, learning is easier",عن طريق التجارب العملية,Through practical experiments,عن طريق قراءة الكتب,By reading books,1,Sensing,Intuition
Collection of information,عند أختيارك حلا من الحلول المقترحة,When choosing a solution to the proposed solutions,تشعر بالإرتياح لإستخدام الطرق التى أثبتت فعاليتها,You feel comfortable using the methods that have proven effective,تكون مشتوقا لتجربة أسلوب جديد,You are eager to try a new style,1,Sensing,Intuition
Collection of information,عند وقوع حدث غريب,When a strange event occurred,تنتظر ظهور الحقيقة و نادرًا ما تنجرف وراء الإحتمالات التى تفسره,The truth is awaiting the emergence of the truth,من السهل عليك أن تتخيل عدة إحتمالات كيف حدث,It is easy for you to imagine several possibilities how happened,1,Sensing,Intuition
Collection of information,في الغالب أفكر في,Mostly I think about,ماذا يحدث الآن,what is happening now,كيف حدث ما حدث,How happened what happened,1,Sensing,Intuition
Make decision,في معظم الاحيان تتخذ القرار,Most of the time you make the decision,بعقلك,With your mind,بقلبك,With your heart,3,Thinking,Feeling
Make decision,هل تميل إلي,Do you tend to me?,تقييم المنطق أكثر من المشاعر,Logic evaluation is more than feelings,تقييم المشاعر أكثر من المنطق,Evaluation of feelings is more than logic,1,Thinking,Feeling
Make decision,ما هي الكلمة الأكثر تعبيرا عن شخصيتك ?,What is the most expressive word for your personality?,صاحب رأي سديد,The owner of a bad opinion,صاحب قلب كبير,The owner of a big heart,2,Thinking,Feeling
Make decision,كيف تحب أن توصف بين الناس,How do you like to be described among people,شخص صاحب منطق ثابت,A person with a fixed logic,شخص ذو إحساس,A person with a feeling,1,Thinking,Feeling
Make decision,إيهما تفضل أكثر من الآخر,They prefer more than the other,التنافس أكثر من التعاطف,Competition is more than sympathy,التعاطف أكثر من التنافس,Poastery is more than competition,1,Thinking,Feeling
Make decision,هل تفضل أن يكون مديرك في العمل شخص,Do you prefer to be your work manager?,فظ حاد الطباع لكنه ذو منطق سليم,"Steps, it is a sound logic",طيب المعشر و متقلب الرؤية,Tayyib Muasher and volatile vision,1,Thinking,Feeling
Make decision,عندما تخطط لإتخاذ قرار هام,When you plan to make an important decision,تقدم الحقائق على مشاعر الناس,The facts are presented to people's feelings,مراعاة أحوال الناس الذين سيؤثر عليهم القرار,Taking into account the conditions of the people who will affect the decision,1,Thinking,Feeling
Make decision,في الغالب ما تقوم ب,Mostly you do,تحليل أحوال الناس,Analysis of people's conditions,مراعاة ظروف الناس,Taking into account the circumstances of the people,2,Thinking,Feeling
Make decision,ما هي الكلمة الأكثر تعبيرا عن شخصيتك ?.,What is the most expressive word for your personality?,قوة الإرادة,Willpower,قوة المشاعر,The power of feelings,3,Thinking,Feeling
Make decision,الحماس للقيام بالعمل,Enthusiasm,أقوم بالعمل سواء كنت متحمسا له أم لا,"I do work, whether you are enthusiastic about him or not",من الصعب على ان أقوم بالعمل إذا لم اكن متحمسا له,It is difficult to do work if I am not enthusiastic about him,1,Thinking,Feeling
Make decision,إذا أصاب صديقك غم شديد ، فمن المرجح أن,"If your friend gets a very cloud, it is likely that",تفكر اولا في الاسباب التى أصابته,Think first about the reasons that afflicted him,تفكر أولا في تقديم الدعم المعنوي له,First you think about providing moral support to him,1,Thinking,Feeling
Make decision,إذا كنت صاحب عمل و كان لا من الإستغناء عن بعض الموظيفن لضعف آدائهم,If you are an employer and it is not dispensing with some of the two jobs because of their weak performance,لن تتردد فى التوقيع على القرار,You will not hesitate to sign the decision,ستحاول أن تجد حلا آخر أو وظيفة أخري قبل فصلهم عن العمل,You will try to find another solution or another job before they are separated from work,2,Thinking,Feeling
Make decision,فى المناقشات تحرص على,"In discussions, you are keen on",أن تكون الحقيقة أهم من مراعاة شعور الآخرين,The truth is more important than taking into account the feeling of others,إحترام وجهة نظر الآخرين بالرغم من كونها مخالفة للحقيقة,Respecting the point of view of others despite being a violation of the truth,1,Thinking,Feeling
Make decision,إلى إي جانب تميل أكثر,To what side tends more,القوة اهم من الحب,Power is more important than love,الحب أهم من القوة,Love is more important than strength,1,Thinking,Feeling
Make decision,غالبًا ما تشعر كما لو أنك مضطر إلى تبرير أفعالك للآخرين,You often feel as if you have to justify your actions to others,نادرا من أفعل ذلك,I rarely do so,نعم فى كثير من الأحيان,"Yes, often",1,Thinking,Feeling
Time spending,كيف تقضى عطلة نهاية الأسبوع غالبا,How to spend the weekend often,أخطط لما أريد أن أفعل . ما هو و متى أبدأ,I plan for what I want to do. What is it and when do I start,حسب الاحوال,According to the conditions,3,Judging,Perceiving
Time spending,الإلتزام بالجدول الزمني و تحديد المواعيد مسبقا عموما,Commitment to the schedule and the appointments in advance in general,يروق لك,You like you,يقيدك,It restricts you,1,Judging,Perceiving
Time spending,بصفة عامة المناسبات الخاصة بك كيف ترتب لها,"In general, your occasions are how to receive it",تخطط لها مبكرا,She plans her early,تتركها حتى يأتي وقتها,Leave her until her time comes,1,Judging,Perceiving
Time spending,هل تفضل أن تقوم بأعمالك,Do you prefer to do your business?,حسب الجدول المحدد,According to the specified schedule,بمجرد أن تخطر على بالك,Once you come to mind,2,Judging,Perceiving
Time spending,هل تفضل أن,Do you prefer that?,تضع خطط مستقبلية,They set future plans,تنتظر ماذا سيحدث ثم تخطط ماذا ستفعل,Waiting for what will happen and then plan what you will do,1,Judging,Perceiving
Time spending,إذا أردت قضاء يوم فى مكان ما,If you want to spend a day somewhere,تخطط كيف ستقضى ذلك اليوم,Plan how you will spend that day,تذهب و تقضيه حيثما اتفق,You go and spend it wherever it is agreed,1,Judging,Perceiving
Time spending,أثناء عملك اليومي,During your daily work,تحب أن تنجز جميع المهام مبكرا حتى لا تضطر للوقع تحت ضغط الزمن,You like to accomplish all the tasks early so that you do not have to impose under the pressure of time,المهام التي تجعلك في سباق مع الزمن لإتمامها تجعلك تشعر بنوع من النشوة,The tasks that make you in a race against time to complete it make you feel a kind of ecstasy,1,Judging,Perceiving
Time spending,ما هي الكلمة الأكثر تعبيرا عن شخصيتك ??,What is the most expressive word for your personality ??,التحديد,Selection,الخيارات,Options,1,Judging,Perceiving
Time spending,إذا كان لديك عمل مهم يجب تسليمه الأسبوع القادم,"If you have an important work, it must be delivered next week",تخصص وقت لكتابة كل الاشياء التي يجب فعلها و تحدد الزمن لكل واحدة منها,Time is allocated to write all the things that must be done and set time for each of them,تبدأ مباشرة فى العمل,Start directly at work,1,Judging,Perceiving
Time spending,هل تشعر بأن التقييد بجدول زمني لتنفيذ المهام,Do you feel that the restriction is a task schedule,مفيد جدا و هو الخيار الأفضل عموما,Very useful and it is the best option in general,ضروري في بعض الأحيان لكن عموما غير مريح,Sometimes it is necessary but generally uncomfortable,1,Judging,Perceiving
Time spending,هل كتابة قائمة بالأشياء التي يجب فعلها في عطلة نهاية الأسبوع,Do you write a list of things that must be done on the weekend?,تروق لك,You appeal to you,تجعلك تشعر بالحد من حريتك,It makes you feel limited to your freedom,1,Judging,Perceiving
Time spending,في الغالب هل تفضل,"Mostly, do you prefer?",ترتّب مسبقا للإرتباطات الإجتماعية,Early arranged for social connections,أن يكون جدولك خالي من الارتباط وتبدأ في الترتيب في لحظة معينة,That your schedule is free of correlation and start arrangement at a certain moment,1,Judging,Perceiving
Time spending,بالنسبة للمواعيد,For dates,أحرص على الحضور في الموعد أو قبله,Make sure to come on the date or before it,كثيرا ما أتأخر عنها,I often delay it,3,Judging,Perceiving
Time spending,العثور على الادوات التى نادرا ما تستخدمها,Find the tools that you rarely use,لا يحتاج إى وقت فكل إداة توضع في مكان محدد,"It does not need any time, each tool is placed in a specific place",في الغالب يستغرق وقتا و قد لا أجدها أحيانا,Often it takes time and I may not find it sometimes,2,Judging,Perceiving
Time spending,إذا تم تغيير موعد خاصة بك,If your date is changed,يسبب لك نوع من الارباك,It causes you a kind of confusion,لا مشكلة عنددي في ذلك,No problem I have to do so,1,Judging,Perceiving